,x0,x1,y1,x2,y2,x3,y3,x4,y4
0,110.98232006496005,110.98232006496005,13712,110.98232006496005,4789,114.73561833463062,83,111.15931376944694,108
1,111.81247830989761,111.81247830989761,1024,111.81247830989761,3492,115.7484601985501,85,111.81247830989761,111
2,112.08452677599922,112.08452677599922,11318,112.08452677599922,16394,116.78143006209567,86,112.08452677599922,110
3,112.34821453717889,112.34821453717889,9717,112.34821453717889,5055,116.06134682176626,85,112.34821453717889,109
4,111.7023740149281,111.7023740149281,12009,111.7023740149281,6532,114.45542871459433,86,112.20264762776031,112
5,110.8544904734308,110.8544904734308,9129,110.8544904734308,11968,112.6957430801085,82,110.8544904734308,109
6,110.1012421872671,110.1012421872671,2275,110.1012421872671,9536,114.38128868124596,85,110.1012421872671,109
7,111.70109784203771,111.70109784203771,2860,111.70109784203771,5836,115.95044391716931,86,111.70109784203771,110
8,110.34507345755517,110.34507345755517,18755,110.34507345755517,2,110.66447788803679,82,110.34507345755517,110
9,111.37641642835783,111.37641642835783,8634,111.37641642835783,7729,112.84509191081813,84,112.06300126328804,110
10,110.7055214765689,110.7055214765689,186,110.7055214765689,3453,116.51997869319881,85,110.7055214765689,109
11,112.26305999000775,112.26305999000775,130,112.26305999000775,24701,114.39344811527943,83,112.86770748709452,111
12,109.35633958795611,109.35633958795611,4048,109.35633958795611,3,113.02038012530151,87,109.35633958795611,109
13,110.73260167379162,110.73260167379162,5077,110.73260167379162,10,112.93434165742862,85,110.73260167379162,109
14,110.0112448721562,110.0112448721562,6500,110.0112448721562,5127,112.5999028352411,85,110.39289042885909,110
15,108.98909905561648,108.98909905561648,9423,108.98909905561648,8480,114.71620304246836,85,108.98909905561648,108
16,110.55004403727122,110.55004403727122,10964,110.55004403727122,3020,113.49423730452176,84,110.69726719126766,112
17,109.66683551435735,109.66683551435735,14868,109.66683551435735,9300,114.31758548232614,85,109.66683551435735,108
18,109.55612663629724,109.55612663629724,16922,109.55612663629724,1532,115.23315219770154,86,109.55612663629724,108
19,110.80474530370114,110.80474530370114,4193,110.80474530370114,34,115.79262766155556,90,110.80474530370114,110
20,111.40209857329427,111.40209857329427,694,111.40209857329427,14846,112.88242816986909,83,112.209595392497,112
21,110.25060617105233,110.25060617105233,13719,110.25060617105233,14369,114.10832128991402,84,110.44162139010052,109
22,111.11471320885822,111.11471320885822,4344,111.11471320885822,62,117.57302770737365,85,111.11471320885822,110
23,112.3812770094367,112.3812770094367,9520,112.3812770094367,23,112.71147792833665,82,112.3812770094367,110
24,110.53357218748876,110.53357218748876,947,110.53357218748876,2666,114.12771017536663,83,110.53357218748876,112
